districtname,const,maoistvotes,totalvotes,eligiblevoters
Achham,1,16468,52976,97149
Achham,2,17976,50553,95707
Arghakhanchi,1,19584,48720,88034
Arghakhanchi,2,11588,48226,92660
Baglung,1,14386,47769,79605
Baglung,2,7451,41449,74969
Baglung,3,7911,37310,71791
Baitadi,1,27130,45105,80149
Baitadi,2,20021,40407,91063
Bajhang,1,12148,38443,65035
Bajhang,2,13895,33279,64684
Bajura,1,13155,53770,80721
Banke,1,16087,45215,66997
Banke,2,4091,38925,59954
Banke,3,6970,38332,59255
Banke,4,13884,43275,67416
Bara,1,7513,44436,64030
Bara,2,10991,44085,65862
Bara,3,2573,40555,66457
Bara,4,5179,42622,61187
Bara,5,6231,44629,65682
Bara,6,15109,43396,72785
Bardiya,1,17955,45192,71024
Bardiya,2,17851,45163,67507
Bardiya,3,23663,44920,68786
Bardiya,4,24444,43575,66863
Bhaktapur,1,11548,52935,74579
Bhaktapur,2,10966,61673,84885
Bhojpur,1,15796,39134,83787
Bhojpur,2,17578,37060,82263
Chitwan,1,14249,45201,75130
Chitwan,2,21409,49684,77793
Chitwan,3,17804,41847,76144
Chitwan,4,23942,52049,84684
Chitwan,5,3300,40838,68829
Dadeldhura,1,19161,51868,100407
Dailekh,1,12536,47463,82163
Dailekh,2,11271,49807,85623
Dang,1,18093,41259,71963
Dang,2,20240,38495,65884
Dang,3,20784,42203,73743
Dang,4,18854,44552,76380
Dang,5,17062,41402,70890
Darchula,1,25404,53622,86661
Dhading,1,29555,49978,84495
Dhading,2,20730,62306,101445
Dhading,3,25075,54506,90319
Dhankuta,1,17202,36554,63865
Dhankuta,2,12299,34405,61862
Dhanusha,1,9608,38088,66540
Dhanusha,2,8219,36057,61165
Dhanusha,3,1311,38859,64123
Dhanusha,4,1847,38420,75612
Dhanusha,5,4572,36668,61140
Dhanusha,6,11570,39488,70529
Dhanusha,7,4402,38658,64116
Dolakha,1,22182,50941,83661
Dolakha,2,18793,42536,82267
Dolpa,1,9723,16746,21932
Doti,1,8503,38210,77981
Doti,2,10929,31535,67988
Gorkha,1,40606,56463,88117
Gorkha,2,46272,56477,85243
Gorkha,3,28969,43648,76585
Gulmi,1,14165,35739,74070
Gulmi,2,7321,53886,104888
Gulmi,3,16581,43631,82711
Humla,1,13318,23459,30089
Ilam,1,10917,46553,72919
Ilam,2,8916,44068,71837
Ilam,3,8474,42903,67299
Jajarkot,1,19009,34974,52140
Jajarkot,2,11938,29795,45164
Jhapa,1,15276,48639,90123
Jhapa,2,18580,48376,89852
Jhapa,3,16685,46767,81121
Jhapa,4,19289,53464,94506
Jhapa,5,15548,58372,102546
Jhapa,6,10198,41992,70756
Jhapa,7,16099,53649,100563
Jumla,1,21127,42567,61868
Kailali,1,21780,44599,81451
Kailali,2,21219,45020,81255
Kailali,3,19739,48406,71772
Kailali,4,27547,49416,79740
Kailali,5,17979,43872,80451
Kailali,6,14826,42484,80767
Kalikot,1,27629,54258,80252
Kanchanpur,1,14765,41549,67429
Kanchanpur,2,18284,44559,81736
Kanchanpur,3,15076,36143,68118
Kanchanpur,4,11795,35080,67036
Kapilvastu,1,11730,46944,75448
Kapilvastu,2,7806,36113,69988
Kapilvastu,3,5930,37217,68416
Kapilvastu,4,6066,42268,66978
Kapilvastu,5,7327,44654,68124
Kaski,1,17409,48255,89483
Kaski,2,14832,39797,72067
Kaski,3,10926,36769,67852
Kaski,4,14866,46132,86233
Kathmandu,1,4836,30321,51171
Kathmandu,2,13858,43078,67141
Kathmandu,3,7371,32384,51258
Kathmandu,4,9225,37575,62829
Kathmandu,5,8089,37595,62936
Kathmandu,6,10768,35014,56746
Kathmandu,7,12276,35700,58954
Kathmandu,8,6573,32948,56554
Kathmandu,9,12292,41608,66254
Kathmandu,10,23277,47507,63788
Kavrepalanchok,1,27471,49734,82390
Kavrepalanchok,2,18207,47668,76884
Kavrepalanchok,3,13510,50694,75929
Kavrepalanchok,4,22076,53159,86502
Khotang,1,16687,41962,92828
Khotang,2,18168,42687,89966
Lalitpur,1,15329,45870,65294
Lalitpur,2,17088,52252,80431
Lalitpur,3,18930,54500,89603
Lamjung,1,21044,42922,74864
Lamjung,2,9495,43656,78471
Mahottari,1,1394,37733,63438
Mahottari,2,4050,38156,65604
Mahottari,3,3464,38520,68703
Mahottari,4,7228,38721,70370
Mahottari,5,4422,38787,63608
Mahottari,6,6371,39405,62750
Makwanpur,1,21027,43782,75925
Makwanpur,2,16976,37814,65483
Makwanpur,3,18514,47914,82623
Makwanpur,4,14020,34516,64837
Manang,1,1652,2908,7407
Morang,1,6945,45697,73187
Morang,2,16567,44029,80662
Morang,3,15863,46087,79937
Morang,4,9414,42675,65186
Morang,5,3616,46059,65854
Morang,6,3399,42652,67080
Morang,7,5410,45133,69286
Morang,8,14375,42368,71041
Morang,9,14930,41997,76661
Mugu,1,10100,24747,33720
Mustang,1,989,5992,11889
Myagdi,1,23102,48858,88147
Nawalparasi,1,14972,45246,76098
Nawalparasi,2,10275,39976,70565
Nawalparasi,3,13535,44976,79555
Nawalparasi,4,10592,42770,71052
Nawalparasi,5,10849,45903,69857
Nawalparasi,6,5749,40088,60891
Nuwakot,1,20581,48900,88250
Nuwakot,2,17338,43544,79308
Nuwakot,3,16735,44304,79657
Okhaldhunga,1,11635,31529,63156
Okhaldhunga,2,11069,31940,66222
Paanchthar,1,10708,42796,81048
Paanchthar,2,5779,40479,74935
Palpa,1,6513,40319,70909
Palpa,2,12750,37586,70440
Palpa,3,12232,40078,73932
Parsa,1,1041,42292,71857
Parsa,2,2402,41598,68066
Parsa,3,3945,44115,69662
Parsa,4,4125,45409,70430
Parsa,5,6214,49898,82998
Parvat,1,12082,39729,72990
Parvat,2,15678,36922,72144
Pyuthan,1,13096,43161,76615
Pyuthan,2,12857,47653,83946
Ramechhap,1,19910,41499,89041
Ramechhap,2,31121,51883,90985
Rasuwa,1,11147,20526,32442
Rautahat,1,4490,39030,65865
Rautahat,2,3861,40411,59142
Rautahat,3,11625,38629,58185
Rautahat,4,8916,42547,63560
Rautahat,5,9235,42422,62520
Rautahat,6,10133,40910,64378
Rolpa,1,26505,38441,71504
Rolpa,2,34220,47373,82462
Rukum,1,31410,40310,64195
Rukum,2,30270,47855,66752
Rupandehi,1,12624,48477,77712
Rupandehi,2,9115,45207,77561
Rupandehi,3,11554,51800,80043
Rupandehi,4,13421,47658,86439
Rupandehi,5,10785,44650,72047
Rupandehi,6,3184,41070,68479
Rupandehi,7,3727,37691,60617
Salyan,1,27421,49629,78107
Salyan,2,17992,45747,81787
Sankhuwasabha,1,12948,31255,66620
Sankhuwasabha,2,8488,31562,65498
Saptari,1,7824,47251,72631
Saptari,2,4119,38640,66878
Saptari,3,5513,46243,80515
Saptari,4,2899,49018,68515
Saptari,5,6120,41446,62554
Saptari,6,2510,43958,65619
Sarlahi,1,10337,47288,81477
Sarlahi,2,2759,53510,80822
Sarlahi,3,7015,52296,81461
Sarlahi,4,879,49447,75394
Sarlahi,5,1934,51225,75123
Sarlahi,6,268,52559,77212
Sindhuli,1,11801,34549,60491
Sindhuli,2,18398,42393,76738
Sindhuli,3,14944,34648,65689
Sindhupalchok,1,21320,52904,91961
Sindhupalchok,2,30175,52014,88067
Sindhupalchok,3,14216,47035,80329
Siraha,1,3437,40985,66361
Siraha,2,3551,44000,70306
Siraha,3,2342,45549,78838
Siraha,4,1177,40992,67112
Siraha,5,12110,43390,74420
Siraha,6,8113,46850,77316
Solukhumbu,1,19095,40401,84182
Sunsari,1,18620,42385,84203
Sunsari,2,12805,51746,91056
Sunsari,3,5071,51575,72585
Sunsari,4,3561,47234,74978
Sunsari,5,370,46126,71167
Sunsari,6,10958,44941,83984
Surkhet,1,10878,43516,67913
Surkhet,2,14441,48035,76746
Surkhet,3,17429,38943,69524
Syangja,1,12733,50245,104645
Syangja,2,11824,45872,99245
Syangja,3,11136,50340,91552
Tanahu,1,17744,42516,87286
Tanahu,2,11050,44986,93380
Tanahu,3,12119,44841,86952
Taplejung,1,8407,29484,56889
Taplejung,2,7873,24861,50825
Tehrathum,1,9193,48830,90935
Udaypur,1,13236,40160,75371
Udaypur,2,13598,38198,72685
Udaypur,3,14775,35187,71972
