districtname,constnum,constname,maoist,uml,nepalicongress,turnout,candidate_avgage,winnerage,per_femalecandidates,per_malecandidates,winnergender
Achham,1,Achham 1,29.04,38.86,25.98,54.53,40.57,40,0,100,M
Achham,2,Achham 2,32.35,27.04,21,52.82,45.5,32,0,100,M
Arghakhanchi,1,Arghakhanchi 1,35.54,19.85,21.64,55.34,44.75,46,12.5,87.5,M
Arghakhanchi,2,Arghakhanchi 2,25.44,29.48,33.72,52.05,44.33,46,16.67,83.33,F
Baglung,1,Baglung 1,30.47,27.92,24.72,60.01,46.7,48,10,90,M
Baglung,2,Baglung 2,19.98,8.56,27.38,55.29,47,66,10,90,M
Baglung,3,Baglung 3,18.79,15.15,29.04,51.97,45.88,49,12.5,87.5,M
Baitadi,1,Baitadi 1,55.36,15.13,13.66,56.28,43.38,37,0,100,M
Baitadi,2,Baitadi 2,44.86,14.03,19.89,44.37,47,27,18.18,81.82,F
Bajhang,1,Bajhang 1,31.34,33.48,26.21,59.11,46.33,49,0,100,M
Bajhang,2,Bajhang 2,38.08,25.72,21.25,51.45,45.67,50,0,100,M
Bajura,1,Bajura 1,22.97,33.42,35.43,66.61,38.9,44,0,100,M
Banke,1,Banke 1,35.2,20.3,18.65,67.49,47.39,57,5.56,94.44,M
Banke,2,Banke 2,9.9,11.45,10.61,64.92,46.06,28,11.76,88.24,M
Banke,3,Banke 3,16.45,10.33,17.22,64.69,46.11,48,5.56,94.44,M
Banke,4,Banke 4,30.63,25.63,17.44,64.19,45.6,48,15,85,F
Bara,1,Bara 1,15.34,13.03,13.43,69.4,41.25,34,0,100,M
Bara,2,Bara 2,14.31,7.3,15.45,66.94,49.53,41,0,100,M
Bara,3,Bara 3,7.07,13.12,12.09,61.02,41.14,29,10.71,89.29,M
Bara,4,Bara 4,12.77,18.89,17.62,69.66,39.74,38,0,100,M
Bara,5,Bara 5,15.66,31.69,27.38,67.95,41,39,0,100,M
Bara,6,Bara 6,32.93,29.48,12.13,59.62,42.96,35,13.04,86.96,M
Bardiya,1,Bardiya 1,40,28.65,15.74,63.63,44.93,38,21.43,78.57,F
Bardiya,2,Bardiya 2,39.34,11.97,15.39,66.9,44.89,35,10.53,89.47,M
Bardiya,3,Bardiya 3,53,16.84,18.62,65.3,44.6,41,6.67,93.33,M
Bardiya,4,Bardiya 4,55.97,10.64,17.28,65.17,42.62,50,15.38,84.62,M
Bhaktapur,1,Bhaktapur 1,22.54,13.27,14.94,70.98,42.91,67,4.35,95.65,M
Bhaktapur,2,Bhaktapur 2,19.32,17.61,21.42,72.65,47.95,42,15,85,M
Bhojpur,1,Bhojpur 1,35.46,18.9,30.02,46.71,46.5,41,25,75,M
Bhojpur,2,Bhojpur 2,38.39,25.5,19.94,45.05,41.14,29,0,100,M
Chitwan,1,Chitwan 1,32.18,32.68,19.55,60.16,43.08,44,30.77,69.23,M
Chitwan,2,Chitwan 2,43.99,20.57,23.82,63.87,44.18,53,18.18,81.82,M
Chitwan,3,Chitwan 3,41.22,19.87,26.38,54.96,52,52,31.25,68.75,M
Chitwan,4,Chitwan 4,42.96,12.39,31.69,61.46,51.67,54,8.33,91.67,M
Chitwan,5,Chitwan 5,32.65,19.54,17.26,59.33,47.64,64,9.09,90.91,M
Dadeldhura,1,Dadeldhura 1,25.19,17.94,37.55,51.66,44.73,60,0,100,M
Dailekh,1,Dailekh 1,25.36,28.41,32.05,57.77,46,64,9.09,90.91,M
Dailekh,2,Dailekh 2,21.29,30.24,26.57,58.17,48.89,41,11.11,88.89,M
Dang,1,Dang 1,41.26,11.55,22.69,57.33,43.07,28,0,100,M
Dang,2,Dang 2,51.32,12.91,17.83,58.43,46.92,36,15.38,84.62,F
Dang,3,Dang 3,46.55,12.76,25.77,57.23,44.85,48,7.69,92.31,M
Dang,4,Dang 4,41.59,14.14,29.03,58.33,44.29,69,11.76,88.24,M
Dang,5,Dang 5,39.97,12.82,36.17,58.4,40.77,41,15.38,84.62,F
Darchula,1,Darchula 1,42.31,21.99,22.54,61.88,41,30,0,100,M
Dhading,1,Dhading 1,52.42,13.62,15.55,59.15,45,54,0,100,M
Dhading,2,Dhading 2,31.45,30.65,28.32,61.42,42,33,4.76,95.24,F
Dhading,3,Dhading 3,40.88,26.58,15.65,60.35,41.64,36,7.14,92.86,M
Dhankuta,1,Dhankuta 1,39.76,30.8,15.71,57.24,51.45,32,0,100,M
Dhankuta,2,Dhankuta 2,35.26,31.57,9.15,55.62,52,39,11.11,88.89,M
Dhanusha,1,Dhanusha 1,16.19,27.15,16.44,57.24,46.45,51,10,90,M
Dhanusha,2,Dhanusha 2,17.46,17.41,20.61,58.95,41.17,46,4.17,95.83,M
Dhanusha,3,Dhanusha 3,4.1,23.19,36.6,60.6,43.97,50,3.45,96.55,M
Dhanusha,4,Dhanusha 4,6.2,18.21,11.99,50.81,42.44,31,5.88,94.12,M
Dhanusha,5,Dhanusha 5,12.49,14.8,24.76,59.97,44.96,62,0,100,M
Dhanusha,6,Dhanusha 6,25.82,20.04,19.66,55.99,41.43,53,4.76,95.24,F
Dhanusha,7,Dhanusha 7,13.06,24.44,17.45,60.29,40.92,37,4.17,95.83,M
Dolakha,1,Dolakha 1,43.05,25.12,23.14,60.89,39.75,28,31.25,68.75,F
Dolakha,2,Dolakha 2,41.67,26.08,18.46,51.7,40.53,38,0,100,M
Dolpa,1,Dolpa 1,55.99,14.87,10.47,76.35,42.14,41,0,100,M
Doti,1,Doti 1,23.21,31.15,32.33,49,47.75,51,0,100,M
Doti,2,Doti 2,31.02,26.37,23.21,46.38,40,29,0,100,M
Gorkha,1,Gorkha 1,63.63,7.99,15.51,64.08,46.33,29,11.11,88.89,F
Gorkha,2,Gorkha 2,72.93,4.74,11.52,66.25,51.6,53,20,80,M
Gorkha,3,Gorkha 3,59.35,11.47,16.67,56.99,46.38,35,0,100,M
Gulmi,1,Gulmi 1,32.47,26.27,27.51,48.25,46,31,22.22,77.78,M
Gulmi,2,Gulmi 2,16.64,39.88,35.26,51.37,49.91,46,0,100,M
Gulmi,3,Gulmi 3,35.28,32.17,21.9,52.75,42.44,33,0,100,M
Humla,1,Humla 1,56.57,13.67,20.16,77.97,45,36,8.33,91.67,M
Ilam,1,Ilam 1,22.74,34.14,28.07,63.84,45.17,58,8.33,91.67,M
Ilam,2,Ilam 2,20.26,33.95,29.88,61.34,43.82,55,0,100,M
Ilam,3,Ilam 3,17.86,32.52,35.53,63.75,51.56,73,11.11,88.89,M
Jajarkot,1,Jajarkot 1,50.74,16.95,17.76,67.08,47.38,49,25,75,M
Jajarkot,2,Jajarkot 2,38.73,26.54,24.33,65.97,48.75,45,0,100,M
Jhapa,1,Jhapa 1,31.31,26.85,26.51,53.97,47.67,62,6.67,93.33,M
Jhapa,2,Jhapa 2,36.3,19,24.19,53.84,44.29,47,11.76,88.24,M
Jhapa,3,Jhapa 3,31.66,17.88,25.55,57.65,46.93,43,7.14,92.86,M
Jhapa,4,Jhapa 4,32.51,25.11,26.76,56.57,50.43,35,14.29,85.71,F
Jhapa,5,Jhapa 5,24.47,19.36,24.07,56.92,49.57,64,0,100,M
Jhapa,6,Jhapa 6,23.62,27.79,20.26,59.35,46,48,14.29,85.71,M
Jhapa,7,Jhapa 7,30.73,25.82,19.28,53.35,43.25,32,5,95,M
Jumla,1,Jumla 1,46.86,13.95,21.31,68.8,43.9,29,0,100,M
Kailali,1,Kailali 1,45.58,11.96,18.81,54.76,38.73,29,20,80,F
Kailali,2,Kailali 2,45.8,21.05,19.49,55.41,40.08,36,7.69,92.31,M
Kailali,3,Kailali 3,39.72,10.2,12.1,67.44,46.93,34,20,80,M
Kailali,4,Kailali 4,53.93,12.69,15.7,61.97,43.46,29,7.69,92.31,M
Kailali,5,Kailali 5,37.45,18.03,29.77,54.53,44.14,48,14.29,85.71,M
Kailali,6,Kailali 6,33.14,21.65,25.61,52.6,45.18,31,23.53,76.47,F
Kalikot,1,Kalikot 1,48.51,16.67,17.34,67.61,49.73,39,0,100,M
Kanchanpur,1,Kanchanpur 1,32.31,18.84,26.21,61.62,41.38,26,0,100,M
Kanchanpur,2,Kanchanpur 2,42.65,10.52,23.39,54.52,39.75,31,6.25,93.75,M
Kanchanpur,3,Kanchanpur 3,40.8,15.64,25.03,53.06,45.29,26,5.88,94.12,M
Kanchanpur,4,Kanchanpur 4,33.05,16.88,34.73,52.33,43.06,60,22.22,77.78,M
Kapilvastu,1,Kapilvastu 1,26.74,26.13,27,62.22,44.13,57,0,100,M
Kapilvastu,2,Kapilvastu 2,18.99,6.23,16.71,51.6,38.89,51,5.26,94.74,M
Kapilvastu,3,Kapilvastu 3,13.1,3.83,15.83,54.4,44.06,37,11.76,88.24,M
Kapilvastu,4,Kapilvastu 4,15.09,7.97,11.85,63.11,42.62,40,0,100,M
Kapilvastu,5,Kapilvastu 5,15.14,5.38,13.95,65.55,42.4,25,4,96,M
Kaski,1,Kaski 1,32.46,29.39,28.05,53.93,53.38,49,0,100,M
Kaski,2,Kaski 2,33.72,25.45,25.24,55.22,45.67,30,33.33,66.67,M
Kaski,3,Kaski 3,33.14,30.63,24.32,54.19,47.94,39,17.65,82.35,M
Kaski,4,Kaski 4,34.38,28.25,25.35,53.5,40.92,26,16.67,83.33,F
Kathmandu,1,Kathmandu 1,18.19,21.01,36.41,59.25,47.77,52,22.86,77.14,M
Kathmandu,2,Kathmandu 10,43.99,19.36,23.2,64.16,40.92,46,19.23,80.77,M
Kathmandu,3,Kathmandu 2,32.31,25.14,23.87,63.18,42.03,50,19.35,80.65,M
Kathmandu,4,Kathmandu 3,27.72,26.53,28.84,59.81,43.39,66,21.43,78.57,F
Kathmandu,5,Kathmandu 4,25.02,23.99,30.51,59.74,44.47,54,21.05,78.95,M
Kathmandu,6,Kathmandu 5,23.7,24.92,29.47,61.7,45.13,44,21.88,78.13,M
Kathmandu,7,Kathmandu 6,29.74,24.55,26.09,60.56,41.83,48,20,80,F
Kathmandu,8,Kathmandu 7,30.24,21.65,20.82,58.26,44.67,41,16.67,83.33,M
Kathmandu,9,Kathmandu 8,19.15,20.57,26.18,62.8,42.5,62,20.83,79.17,M
Kathmandu,10,Kathmandu 9,27.76,23.04,24.42,74.48,45.08,52,12,88,M
Kavrepalanchok,1,Kavrepalanchok 1,53.69,16.57,13.68,60.36,42.47,37,6.67,93.33,M
Kavrepalanchok,2,Kavrepalanchok 2,36.54,24.51,21.02,62,44.27,37,13.33,86.67,M
Kavrepalanchok,3,Kavrepalanchok 3,29.79,29.86,25.41,66.77,40.31,54,6.25,93.75,M
Kavrepalanchok,4,Kavrepalanchok 4,40.53,28.68,15.3,61.45,47.53,46,6.67,93.33,M
Khotang,1,Khotang 1,37.95,20.63,20.18,45.2,43.6,39,0,100,M
Khotang,2,Khotang 2,38.59,23.57,22.37,47.45,43.38,28,25,75,F
Lalitpur,1,Lalitpur 1,33.41,23.28,26.38,70.25,39.61,36,13.04,86.96,M
Lalitpur,2,Lalitpur 2,32.87,20.09,25.55,64.97,41.8,29,16,84,M
Lalitpur,3,Lalitpur 3,33.02,18.24,20.48,60.82,44.27,45,6.06,93.94,F
Lamjung,1,Lamjung 1,42.32,20.68,23.79,57.33,45.86,37,14.29,85.71,M
Lamjung,2,Lamjung 2,24.81,36.52,31.97,55.63,43,50,14.29,85.71,M
Mahottari,1,Mahottari 1,11.19,19.74,14.43,59.48,45,51,10,90,M
Mahottari,2,Mahottari 2,13.31,11.71,16.55,58.16,39.81,43,0,100,M
Mahottari,3,Mahottari 3,11.58,23.52,12.43,56.07,44.92,64,7.69,92.31,M
Mahottari,4,Mahottari 4,17.49,12.98,8.98,55.02,41.93,37,7.41,92.59,M
Mahottari,5,Mahottari 5,12.81,17.14,18.85,60.98,45.13,36,0,100,M
Mahottari,6,Mahottari 6,18.87,2.3,14.2,62.8,39.89,50,7.41,92.59,M
Makwanpur,1,Makwanpur 1,48.26,21.43,15.29,57.66,45.18,36,9.09,90.91,M
Makwanpur,2,Makwanpur 2,43.05,27.27,7.93,57.75,41.82,35,18.18,81.82,M
Makwanpur,3,Makwanpur 3,38.61,26.19,15.07,57.99,49.47,36,20,80,M
Makwanpur,4,Makwanpur 4,38.98,29.86,11.17,53.24,42.38,28,15.38,84.62,F
Manang,1,Manang 1,33.97,8.89,41.16,39.26,55,51,0,100,M
Morang,1,Morang 1,16.73,17.99,21.88,62.44,44.32,72,10.53,89.47,M
Morang,2,Morang 2,34.4,26.08,20.57,54.58,49.89,37,0,100,M
Morang,3,Morang 3,30.21,21.5,21.8,57.65,45.17,43,5.56,94.44,M
Morang,4,Morang 4,18.93,13.32,18.54,65.47,40.63,43,18.75,81.25,M
Morang,5,Morang 5,9.45,6.29,18.2,69.94,49.47,48,11.76,88.24,M
Morang,6,Morang 6,11.12,14.75,25.69,63.58,42.83,57,4.17,95.83,M
Morang,7,Morang 7,12.67,12.52,26.85,65.14,48.08,53,15.38,84.62,M
Morang,8,Morang 8,33.2,29.59,19.71,59.64,44.75,33,0,100,M
Morang,9,Morang 9,32.33,26.86,22.61,54.78,47.91,47,9.09,90.91,M
Mugu,1,Mugu 1,38.91,24.79,21.34,73.39,47.91,38,0,100,M
Mustang,1,Mustang 1,13.24,39.3,35.83,50.4,42.6,53,20,80,M
Myagdi,1,Myagdi 1,42.92,26.73,15.88,55.43,37.8,43,10,90,M
Nawalparasi,1,Nawalparasi 1,31.81,17.57,35.7,59.46,48.55,51,27.27,72.73,M
Nawalparasi,2,Nawalparasi 2,29.68,24.92,27.77,56.65,47,50,7.69,92.31,M
Nawalparasi,3,Nawalparasi 3,34.61,24.18,22.15,56.53,44.47,30,29.41,70.59,F
Nawalparasi,4,Nawalparasi 4,26.99,17.03,11.37,60.2,47.88,42,12.5,87.5,M
Nawalparasi,5,Nawalparasi 5,22.3,7.36,18,65.71,43.85,51,5,95,M
Nawalparasi,6,Nawalparasi 6,16.24,9.04,20.29,65.84,48,48,15,85,M
Nuwakot,1,Nuwakot 1,40,13.19,24.72,55.41,43.36,28,14.29,85.71,F
Nuwakot,2,Nuwakot 2,36.31,11.51,35.65,54.9,46.92,56,30.77,69.23,M
Nuwakot,3,Nuwakot 3,34.59,16.05,29.82,55.62,45.8,56,0,100,M
Okhaldhunga,1,Okhaldhunga 1,31.84,25.86,28.77,49.92,45,36,0,100,M
Okhaldhunga,2,Okhaldhunga 2,31.99,25.63,29.42,48.23,44.11,38,0,100,M
Paanchthar,1,Paanchthar 1,22.45,27.87,27.87,52.8,46.67,64,0,100,M
Paanchthar,2,Paanchthar 2,14.68,28.14,26.28,54.02,47.4,45,0,100,M
Palpa,1,Palpa 1,15.21,46.12,30.32,56.86,42.38,47,25,75,M
Palpa,2,Palpa 2,30.62,27.38,25.85,53.36,42.67,32,11.11,88.89,F
Palpa,3,Palpa 3,26.42,31.23,30.26,54.21,41.5,56,0,100,M
Parsa,1,Parsa 1,4.58,6.65,22.54,58.86,42.54,32,20.83,79.17,F
Parsa,2,Parsa 2,6.6,14.07,19.79,61.11,41.17,43,17.39,82.61,M
Parsa,3,Parsa 3,8.77,11.52,24.07,63.33,41.06,41,5.56,94.44,M
Parsa,4,Parsa 4,8.4,21.06,22.89,64.47,45.4,43,6.67,93.33,M
Parsa,5,Parsa 5,12.12,12.38,29.44,60.12,39.21,51,0,100,M
Parvat,1,Parvat 1,31.42,25.52,32.86,54.43,44.67,51,13.33,86.67,M
Parvat,2,Parvat 2,39.52,25.35,22.61,51.18,47.23,37,7.69,92.31,M
Pyuthan,1,Pyuthan 1,31.05,21.11,11.78,56.33,44.88,44,0,100,M
Pyuthan,2,Pyuthan 2,27.6,18.43,18.12,56.77,53.67,65,11.11,88.89,M
Ramechhap,1,Ramechhap 1,40.17,17.87,22.62,46.61,43.2,35,0,100,M
Ramechhap,2,Ramechhap 2,54.21,13.58,11.18,57.02,37.47,35,6.67,93.33,M
Rasuwa,1,Rasuwa 1,45.93,24.77,16.55,63.27,40.86,32,14.29,85.71,M
Rautahat,1,Rautahat 1,9.19,11.37,12.52,59.26,42.32,31,7.14,92.86,M
Rautahat,2,Rautahat 2,11.27,14.69,24.49,68.33,38.26,45,3.7,96.3,M
Rautahat,3,Rautahat 3,26.19,9.79,9.66,66.39,38.45,36,4.55,95.45,M
Rautahat,4,Rautahat 4,19.25,12.3,16.23,66.94,40.92,40,8.33,91.67,M
Rautahat,5,Rautahat 5,26.78,12.44,13.57,67.85,41.12,49,0,100,M
Rautahat,6,Rautahat 6,23.18,19.8,13.56,63.55,42.92,37,12.5,87.5,M
Rolpa,1,Rolpa 1,63.14,5.67,12.3,53.76,46.64,34,9.09,90.91,F
Rolpa,2,Rolpa 2,69.03,11.38,10.73,57.45,41.88,52,12.5,87.5,M
Rukum,1,Rukum 1,71.53,9.21,10.96,62.79,40.13,30,37.5,62.5,F
Rukum,2,Rukum 2,60.44,12.17,19.34,71.69,42.88,46,0,100,M
Rupandehi,1,Rupandehi 1,26.08,19.71,20.31,62.38,45.52,38,13.04,86.96,M
Rupandehi,2,Rupandehi 2,20.58,19.17,18.84,58.29,46.14,27,0,100,M
Rupandehi,3,Rupandehi 3,25.15,27.01,29.07,64.72,42.92,46,20,80,M
Rupandehi,4,Rupandehi 4,30.84,29.91,25.1,55.13,48.1,48,5,95,M
Rupandehi,5,Rupandehi 5,23.82,22.7,18.23,61.97,39.87,45,0,100,M
Rupandehi,6,Rupandehi 6,7.76,3.77,13.55,59.97,46.64,33,9.09,90.91,M
Rupandehi,7,Rupandehi 7,10.31,5.8,11.54,62.18,42.26,39,3.7,96.3,M
Salyan,1,Salyan 1,51.08,18.8,16.25,63.54,41,42,12.5,87.5,M
Salyan,2,Salyan 2,35.74,26.02,22.18,55.93,44.45,46,0,100,M
Sankhuwasabha,1,Sankhuwasabha 1,35.33,28.07,23.17,46.92,50.11,43,0,100,M
Sankhuwasabha,2,Sankhuwasabha 2,27.92,32.93,24.25,48.19,45.64,42,0,100,M
Saptari,1,Saptari 1,16.98,12.86,6.7,65.06,42.42,48,0,100,M
Saptari,2,Saptari 2,8.53,7.24,8.43,57.78,47.08,47,8.33,91.67,M
Saptari,3,Saptari 3,8.01,5.79,14.28,57.43,48.43,37,3.57,96.43,M
Saptari,4,Saptari 4,6.13,9.38,11.44,71.54,43.84,39,12,88,F
Saptari,5,Saptari 5,12.56,14.18,9.56,66.26,45,49,11.54,88.46,M
Saptari,6,Saptari 6,5.19,9.75,7.28,66.99,46.35,49,11.76,88.24,M
Sarlahi,1,Sarlahi 1,22.29,22.16,12.46,58.04,43.38,49,14.29,85.71,M
Sarlahi,2,Sarlahi 2,11.62,14.43,7.52,66.21,44.32,40,0,100,M
Sarlahi,3,Sarlahi 3,14.57,16.15,8.71,64.2,40.68,47,4.55,95.45,F
Sarlahi,4,Sarlahi 4,3.99,9.46,9.03,65.58,44.42,49,3.85,96.15,M
Sarlahi,5,Sarlahi 5,4.24,3.13,11.12,68.19,44.94,42,3.03,96.97,M
Sarlahi,6,Sarlahi 6,0.87,6.42,15.99,68.07,40.36,38,4.55,95.45,M
Sindhuli,1,Sindhuli 1,30.8,31.87,24.44,57.11,38.4,40,20,80,M
Sindhuli,2,Sindhuli 2,37.54,24.23,22.5,55.24,47.42,60,0,100,M
Sindhuli,3,Sindhuli 3,41.3,16.16,18.59,52.75,43.5,38,16.67,83.33,F
Sindhupalchok,1,Sindhupalchok 1,39.4,23.98,13.22,57.53,43.56,32,6.25,93.75,M
Sindhupalchok,2,Sindhupalchok 2,53.62,19.32,10.46,59.06,43.81,50,6.25,93.75,M
Sindhupalchok,3,Sindhupalchok 3,28.75,29.33,14.74,58.55,42.5,34,0,100,M
Siraha,1,Siraha 1,9.12,15.38,15.99,61.76,42.52,57,4.35,95.65,M
Siraha,2,Siraha 2,8.88,16.92,14.55,62.58,40.12,62,8,92,M
Siraha,3,Siraha 3,6.29,16.79,20.34,57.78,39.68,31,9.68,90.32,M
Siraha,4,Siraha 4,7.48,20.51,13.23,61.08,41.88,37,8.33,91.67,M
Siraha,5,Siraha 5,27.89,16.27,7.67,58.3,45.22,34,4.35,95.65,M
Siraha,6,Siraha 6,17.23,9.12,10.57,60.6,40.32,34,7.14,92.86,M
Solukhumbu,1,Solukhumbu 1,35.95,20.08,24.66,47.99,43,42,0,100,M
Sunsari,1,Sunsari 1,40.41,23.9,15.19,50.34,41.44,32,12.5,87.5,M
Sunsari,2,Sunsari 2,24.02,32.48,18.22,56.83,43.45,50,9.09,90.91,M
Sunsari,3,Sunsari 3,11.04,13.28,19.32,71.05,42.74,53,21.74,78.26,M
Sunsari,4,Sunsari 4,10.06,16.65,19.14,63,44.07,66,0,100,M
Sunsari,5,Sunsari 5,2.13,18.46,19.95,64.81,38.93,48,3.57,96.43,M
Sunsari,6,Sunsari 6,24.93,33.49,19.05,53.51,47.1,47,5,95,M
Surkhet,1,Surkhet 1,27.28,38.75,27.84,64.08,50,45,10,90,F
Surkhet,2,Surkhet 2,32.33,30.46,27.43,62.59,44.5,45,25,75,M
Surkhet,3,Surkhet 3,39.06,25.14,19.16,56.01,43.64,39,7.14,92.86,M
Syangja,1,Syangja 1,26.58,33.11,30.66,48.01,47.18,46,0,100,M
Syangja,2,Syangja 2,25.59,24.9,36.46,46.22,45.29,60,21.43,78.57,M
Syangja,3,Syangja 3,22.03,32.24,34.24,54.99,51.6,44,10,90,M
Tanahu,1,Tanahu 1,34.07,22.23,24.36,48.71,49.2,53,0,100,M
Tanahu,2,Tanahu 2,24.13,18.56,39.51,48.18,46.69,63,25,75,M
Tanahu,3,Tanahu 3,24.27,31.97,29.14,51.57,51,47,12.5,87.5,M
Taplejung,1,Taplejung 1,26.06,24.46,27.26,51.83,52.25,64,0,100,M
Taplejung,2,Taplejung 2,26.69,30.99,19.14,48.91,42,50,0,100,M
Tehrathum,1,Tehrathum 1,19.91,29.15,33.27,53.7,41.38,52,7.69,92.31,M
Udaypur,1,Udaypur 1,32.12,22.65,28.49,53.28,45.25,55,8.33,91.67,M
Udaypur,2,Udaypur 2,32.95,26.21,21.46,52.55,43.6,28,13.33,86.67,F
Udaypur,3,Udaypur 3,38.12,23.51,22.87,48.89,46.55,32,9.09,90.91,M
